root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/2530000/0AC0CE6D-C138-9649-B7FE-E391AE7AAEAE.root	1280703493	adler32:0308d75b
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/2530000/0C99D874-A809-194C-B4FA-97B8F5D34369.root	1303514318	adler32:d8659c03
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/2530000/205B34C0-306F-594D-8149-95BE3EE169D9.root	806009076	adler32:1ed06e3b
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/2530000/27CB8354-9589-3C42-9B5D-7C72A6CD6719.root	11217416	adler32:436a81ac
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/2530000/2DA57884-BCDA-BF4F-8F7A-42A09CB1BA0A.root	890888429	adler32:44ba7f74
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/2530000/42CBADC7-CBA7-AF4B-ADEE-DDA475EC8656.root	1501863590	adler32:00a31a36
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/2530000/79C93B80-5D66-EF48-AD8D-0ACBFF65EDC5.root	124707464	adler32:4a8b7e4e
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/2530000/81012D88-C850-7843-B3F7-66F2C10B9D00.root	7026504	adler32:77031838
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/2530000/892FDE9F-DC81-1841-ADE4-45FBB6F468B2.root	1401779309	adler32:3d1ae87b
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/2530000/91E17ACD-897F-074C-940E-2E3783712E41.root	16435446	adler32:440d591e
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/2530000/9298DB45-B4A3-1E40-B2A9-02E887B9236B.root	1496246504	adler32:499b041d
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/2530000/9D115D7F-9504-364A-9128-0D6C55D2F71A.root	45313314	adler32:cfa51e8a
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/2530000/9E937DE1-AC29-A040-BC67-6E03AEA32C7E.root	225353874	adler32:d2f4ebd1
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/2530000/BB2FB525-B8BE-4842-8A58-49B3DE8386B2.root	1319315256	adler32:26b91092
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/2530000/DC6469E8-0EF7-C642-AB3D-EB7D1305386A.root	17718919	adler32:f9b4c7e1
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/2530000/E2BEFA98-68EE-DF4D-867B-FDA8A1AD65D5.root	352874758	adler32:42e551cd
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/2530000/EFD1C802-673D-1341-AEB8-985294DD1E86.root	647939200	adler32:39cba90f
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/2530000/F39EE8D1-71EB-CA4A-96A1-FCEFE06867CF.root	1325951947	adler32:8c6c2e7d
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/40000/05F069EE-6027-C14A-9AA2-1E922731328F.root	449270874	adler32:8f5177b8
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/40000/0630D049-D842-374F-8874-54B5119BF596.root	138106944	adler32:4700b8f6
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/40000/0E5421FE-C24B-9244-81EE-849A65817630.root	28879931	adler32:18f3f16a
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/40000/1936A0A0-65EE-544E-9CC2-183DE29C0F10.root	74146419	adler32:c80ba2b8
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/40000/200554FB-9109-8147-8B1D-46E98752FE59.root	17669046	adler32:1e52bd9f
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/40000/48302E79-0C5C-2543-8EF0-208584168DFA.root	143676262	adler32:e1b8cfc0
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/40000/57EBC46B-D6F8-B348-94E5-214987792584.root	7025160	adler32:915f2a14
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/40000/69AB5BC0-2C18-9A4F-886D-7348B7D373E5.root	65529069	adler32:3cc0b032
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/40000/849AC703-59B9-FE43-8CCE-421AC0D0A26E.root	1471573638	adler32:d8a70778
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/40000/89D46300-338D-FB45-84E6-EBA1A1E9F9AB.root	61593478	adler32:5a86423a
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/40000/925D2DE8-1E5E-E34C-8BDB-E92A3E8A0E30.root	1530248859	adler32:a5df6c10
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/40000/9DDC9035-2B76-EF47-AF41-DE8957E227D0.root	960302564	adler32:1673f9f2
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/40000/A2FC671A-735B-164E-BA3C-BB70835530B5.root	1435160667	adler32:069992a6
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/40000/BDD4AE1D-6C10-9A4A-86BE-FBB01DF9F976.root	1721762654	adler32:0add5c01
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/40000/C5A75B71-9943-174E-8E58-7834C7AE0AD9.root	130316326	adler32:e7d518c1
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/40000/D82A2625-A076-C442-A420-13A4B36404DC.root	45321114	adler32:1032b4c4
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/40000/DEF0F0AE-CDCA-4145-9095-F876BF66A668.root	52247173	adler32:06ab4e37
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/40000/E06B452D-5066-2748-8CD7-D03417D6757C.root	643914842	adler32:6730caa2
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/40000/E1AC1D9B-49DA-0B48-BA91-7E8400FB9332.root	232343947	adler32:e8f6f685
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/40000/F96F5EDE-12C6-AA4C-911F-3F609F265589.root	117917239	adler32:3f3747fb
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/40000/FD3267F0-35B0-3641-ADE4-F78EA381DB4F.root	1659728772	adler32:5fb02e5c
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/50000/126037C7-85B9-B24A-AAE7-F16D968EBE82.root	134436635	adler32:64d4db79
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/50000/127BD78C-38A0-6547-BB12-809B7579E07B.root	49088874	adler32:76cc9cd2
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/50000/1D72C6E8-23E0-C64F-809D-55CD4A626BEA.root	5706558	adler32:55f27762
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/50000/1FE2D2D8-45B8-DF41-9EED-0D5781EB20DE.root	98815456	adler32:81bac952
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/50000/23C5DA95-735A-DF45-9424-58C0A3A908C1.root	24671148	adler32:f910bc6f
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/50000/2ED503DD-7A52-B24E-856D-53270CB14101.root	689633587	adler32:10300779
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/50000/32B1A502-1C71-4747-8D65-14C5A52CFE6F.root	2244638439	adler32:e030c1ac
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/50000/3D2CEBA8-A600-DE4D-AB7F-6C3AC3E0AD59.root	1406076728	adler32:c227c0c1
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/50000/41D5EE89-00FF-7246-8E14-372E91BF7C95.root	65622740	adler32:21acb81b
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/50000/44F4BE4A-B82C-FA48-A8E1-AAE9565E362E.root	1193133570	adler32:36099d1e
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/50000/4C5AE974-4119-FE49-A41B-09E7E9CB8BEA.root	1632519409	adler32:8aa2c25b
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/50000/4CCC8C12-476C-C74F-8260-47158BF740F5.root	1467044534	adler32:c6620c75
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/50000/5413866A-69D9-5445-8D3C-45AA15E4629D.root	1380201848	adler32:d2bd2ebe
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/50000/56487637-91C0-2345-9DB2-CFCEE97BED4B.root	1375179786	adler32:168be28a
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/50000/7CB17F34-44F8-254E-9B5A-D665459DEDC1.root	2142621869	adler32:c6bc2230
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/50000/834C2713-0AD5-0E4A-960F-67410B06CF59.root	128498235	adler32:4a88f228
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/50000/8DA93D98-3BF5-D845-9639-204B46507934.root	232464615	adler32:aef9c930
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/50000/8DD03000-E54D-1748-8802-F5AC75EFDE87.root	117794711	adler32:7a8011f1
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/50000/9B046FAA-E418-1340-BED2-6D6C55D6DB8D.root	1401969441	adler32:e4f0201c
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/50000/9F7BD1F9-F5F5-2445-90E3-6D1885E281C8.root	125917293	adler32:8f88cc3d
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/50000/AACD4772-C426-E147-A57B-1B2A3C5A9EBF.root	358597017	adler32:eaad5df4
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/50000/B1EDC0A2-01CE-E24D-A8DB-86AD7BC51B11.root	1379820837	adler32:9a4cb9ff
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/50000/CAA7C665-825B-9A4E-BD65-4EF380DE601C.root	65480331	adler32:d38622aa
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/50000/CB92E529-DE9A-9144-B591-F590893975B7.root	1658950794	adler32:1ad3f1de
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/50000/CD541CC1-71C1-8542-8D9C-88A8B5A7D995.root	65568271	adler32:a5171e38
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/50000/D6726310-31F4-3C41-9281-37B6BE360579.root	98536515	adler32:798dd6ce
