root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/5F435EA9-D666-8948-836D-DDC3809EBF0D.root	1679153997	adler32:e68bdccf
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/60D1E52F-199E-2543-9BD7-B5AEED804D6C.root	1374603710	adler32:0c972e62
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/62451EFF-8C75-034C-8699-FC798D4CDAB0.root	1838957718	adler32:729cf82f
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/64C0EEB7-0C1C-BF4A-9C0B-B8A22FB366CF.root	2924963628	adler32:65d1c837
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/72A0BB70-1339-0245-BE82-EBD96E08AD73.root	1028071139	adler32:f2c045d0
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/7682780E-C0E4-4A42-B1AA-32B58C6898B4.root	1795245519	adler32:af0523a1
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/7B6B2454-6657-F344-8A33-7C6A6B72B54F.root	1490326288	adler32:960b78cd
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/84350E17-F040-184E-B128-16D829E53845.root	1963742146	adler32:35d46890
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/8E2AEF79-0EFB-DE42-A8FD-23F2C26347F5.root	90960023	adler32:d3cc0650
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/8EDE4766-7730-5947-B559-32E1FA5082B3.root	2027801051	adler32:bf8e1e11
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/954DB8F9-481C-7743-B686-43CED63FFB24.root	953473346	adler32:7a65ecd0
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/96D862F6-691F-BB46-A5C3-DD621746F6A7.root	15481351	adler32:e50e6ef5
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/976278CA-81CB-6146-BE41-2FDADE86B88F.root	857019244	adler32:2e011774
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/9A0DFD37-AF27-7547-B2BA-D0F3C1F43D7B.root	1490356965	adler32:0cd8b88f
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/9D265904-54D7-C24F-85AC-04C72F4D7EC9.root	416735702	adler32:7df88509
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/9F292AC6-4BE1-274D-A75F-40632103C78A.root	1145853301	adler32:9956ea51
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/9F724B7B-0965-274D-8076-881045C01A52.root	1391245103	adler32:7107f8ec
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/A20DBB52-54A5-5F4B-B0E0-1F99D0906C04.root	1705959945	adler32:8a188d5a
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/A26B7833-F99A-5640-91BC-02248AF59976.root	1471941163	adler32:feb7a54d
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/A8F55682-E1CF-144F-BFF3-CC98FDA503E1.root	1614854973	adler32:2484417d
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/AC294007-A82E-BF4B-9E93-F912695FEB4B.root	315395192	adler32:1babd38c
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/B5D6D0AE-D83C-904F-BAB3-745F5DC3DAC8.root	1815177717	adler32:d10d071e
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/B8DBB890-540A-AF48-B79B-34284CC2665A.root	1575314817	adler32:e35cabc4
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/BCDA84B5-6BCA-1240-8C09-6CFBD991078F.root	879380609	adler32:6b6872fe
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/C5904BB5-F8AB-C149-9300-3F75E27F0939.root	282121955	adler32:24596ff5
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/C5A267B3-EC39-E94A-9DC0-4C801DAF04E6.root	1723574794	adler32:a5e20f8b
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/C672C26B-1CD0-BA40-85EA-387782570946.root	1945408375	adler32:d9d55f18
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/C87AE5B4-9F9C-674F-8599-F91D7EA8A5EB.root	1539810307	adler32:361eb514
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/C894F318-AB66-B140-8239-4E2E0E210F90.root	1591417140	adler32:e3e2ed85
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/CB72D8B6-00EE-1940-898F-A680BBB4E810.root	2100646291	adler32:6b6adc6d
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/DA3A29D8-B5FC-6846-A06A-1CEE84506CA1.root	1689470764	adler32:83c23962
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/DD9DDF8D-9FBA-F743-970B-AB74280A7E01.root	1596137000	adler32:2a082d92
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/E60E7175-C8AB-F54B-AC1C-CB84675543D8.root	1525950402	adler32:497a9646
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/E8AABB13-E737-784B-8851-A6CA614CDD94.root	941121950	adler32:2fd5d9c9
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/F49E7F9B-86F8-214D-AA76-65263946AE5F.root	1622635277	adler32:727dd3e5
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/FB15D9CB-3454-6340-9BA1-CA157D87BCDE.root	1088576689	adler32:c5a6a2a2
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/FCB957D2-39A5-6E42-BA4C-59F3F4624DCD.root	2352230052	adler32:3fecdcc4
