root://eospublic.cern.ch//eos/opendata/cms/Run2016G/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/270000/B5DC7BAF-E211-3B4F-BC77-C0BEA1894F38.root	1491123886	adler32:7580001d
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/270000/B9CC037A-CFC9-CF4A-AE2E-07F047A8F92B.root	1528415961	adler32:b637f187
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/270000/C64FBBF6-1976-C746-A081-E2A4D0BB73CF.root	2165087663	adler32:a025a03f
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/270000/D382DE98-1AF7-7D44-BCFC-94264AAD13A7.root	1849299479	adler32:f4e5447e
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/270000/D4506FB8-1188-3446-9BC1-4CCEFD747A6C.root	2036238468	adler32:de299220
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/270000/D9A1EBED-AD21-4A48-BD46-32438A8E2061.root	1971086692	adler32:68bbfbf2
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/270000/DAC01A07-45AA-D64E-BE71-9E32BCAF7A92.root	1330736130	adler32:ecce9191
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/270000/E0E2A8C3-B73B-5D4A-B4FE-C820A3C0A5E1.root	2396459031	adler32:71e3c5b0
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/270000/F6EF9B6A-AC7D-C744-B8AD-0C515D553F78.root	1594638355	adler32:0ed4d3a6
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/270000/FC8DC21C-5BF5-F54C-8E85-72454936F1E0.root	2087023897	adler32:7b92e6e3
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/280000/0C9176B2-21C2-C744-83CD-DEE4412011DF.root	1978668814	adler32:33704e65
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/280000/1008D640-C4E9-864A-8F10-396FDE1DEF1D.root	508495916	adler32:7e96e439
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/280000/164FB902-F799-C14D-929B-3D89C81EE95A.root	2449237700	adler32:94deaf38
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/280000/1F767498-91B2-0D47-83F8-E28A805901E5.root	1751682689	adler32:b524cb36
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/280000/2AC4730F-A4D6-464C-9CAD-697EA0048FCC.root	1146393856	adler32:ae22eac7
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/280000/312FDB3D-484E-984D-B300-07C142FA9732.root	1799261733	adler32:582f9ae9
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/280000/40EAB3F3-A4E7-0A44-A880-2C47358DD5D0.root	1817779251	adler32:afee6f5a
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/280000/7498A2E0-D2EA-204C-ADB0-E1993C28FB66.root	1928059507	adler32:3e8bdd32
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/280000/77B99925-3F23-664D-8C96-7193196066A2.root	2575897859	adler32:a2867052
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/280000/84DCE440-AFBB-2647-9CB5-6BEED433DD65.root	751440627	adler32:3648565d
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/280000/9C5F1F6F-5896-3A44-B52B-A31C4198A5FC.root	2451440970	adler32:31c90ed3
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/280000/B5825DF2-0AD4-D746-B317-EC44A3038E22.root	1677766457	adler32:7225fcdf
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/280000/C3DB84AF-01E9-6B44-96D1-9D4E0E2AEBCE.root	1900021988	adler32:f39559cd
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/280000/D4EEC655-D51B-3746-8907-311B3428F150.root	2568988378	adler32:fde76252
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/280000/F4DA9E8E-3803-1342-8644-3FD6FF93D353.root	1544717633	adler32:c210deed
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/280000/FFF6E5B3-80B3-6440-9997-E2BA33418FFE.root	1662681747	adler32:624dee53
