root://eospublic.cern.ch//eos/opendata/cms/Run2016G/MuonEG/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/2BBCCCBF-CD06-4540-AA1B-3A5C9A696748.root	1176973444	adler32:568f3b4d
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/MuonEG/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/41A1F65A-AF8D-8E4B-8A01-B856DDF391AE.root	3986861	adler32:5110df94
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/MuonEG/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/4886ED5D-7E56-7943-8DB6-EDC684E7BF10.root	1439489187	adler32:e312b37f
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/MuonEG/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/62766066-B925-8446-A4DD-0AC401880F8C.root	17529581	adler32:03b22126
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/MuonEG/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/662F8301-B700-984D-B8C8-55960534D81C.root	1293003373	adler32:5951df73
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/MuonEG/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/72911BC4-C1F8-4E40-A762-0ED583A0BFDC.root	1308829848	adler32:e9d4a0f0
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/MuonEG/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/78B96A9D-4398-BE4D-9671-B8EF3E7AC8B2.root	498569593	adler32:4abd7f7f
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/MuonEG/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/7F024D09-4B4E-1248-A804-BDAD76CB97A3.root	1240070822	adler32:e5f1468e
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/MuonEG/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/822C98FE-B8F3-B24D-9FE0-3D842306A3CF.root	2140727764	adler32:15adedfc
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/MuonEG/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/915A589D-2199-5647-BBA0-31C2C0D455BA.root	1592187904	adler32:57585ed7
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/MuonEG/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/A2C77F21-22CC-5A40-A4DB-89B79058A42C.root	1581925174	adler32:9aa19912
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/MuonEG/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/B2379F30-0CB4-094B-B5A2-9A7CD9747D86.root	674107969	adler32:61cd2537
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/MuonEG/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/BCE81FA9-6B2F-F44C-8B5A-95C108DC8EAE.root	587055818	adler32:388aeef7
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/MuonEG/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/C773A128-DE5A-2B47-B2A9-493ACB009702.root	1795365404	adler32:1ccb1eac
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/MuonEG/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/CB74FACB-BF4F-914E-91CD-4717C840EC79.root	1291987416	adler32:b71b1e8f
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/MuonEG/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/DC3EA7B9-59D1-0043-9B23-5DBFBE16FEB5.root	398273279	adler32:d52076bc
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/MuonEG/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/F63BBE71-7632-6A4E-B7A3-2213BBBBA02D.root	880359240	adler32:20d37330
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/MuonEG/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/FD1265DB-83E7-2B40-BC96-E79973AB3379.root	1569944544	adler32:ddecf2d4
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/MuonEG/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/FE49F68D-9F24-D94F-BD2C-21C5FF697D7B.root	334812238	adler32:21e655a1
