root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/270000/374C9420-29A1-744C-93D9-9FDC59A6CDC8.root	2069831820	adler32:543a1b26
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/270000/3F6A495C-AC15-8148-8876-FEB0A1A71665.root	1011641535	adler32:7adee8bd
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/270000/426D6D9F-F08F-5749-AA5D-7B31EEEC67C9.root	1568843612	adler32:16aa4323
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/270000/4299B418-248E-E648-A1C9-EC5309A43205.root	1412542110	adler32:7d37d10c
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/270000/4800493A-3630-054A-A470-6FFE9C7B7EF9.root	1609524388	adler32:2004bd31
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/270000/4F1BF128-FAF9-DD4D-922D-75780BD4D321.root	2086178898	adler32:6ec8cd6b
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/270000/5CF86C8F-A4D3-AF4E-BB14-F98978D0E0C2.root	2036351708	adler32:8f725fe6
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/270000/636D149E-9B84-8040-A662-62D7323AF84C.root	1519955694	adler32:d293dda3
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/270000/6F79B8D8-AB14-9C4F-A3F8-8C3420592E52.root	2396969771	adler32:b77842c6
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/270000/8211630D-1E4D-3540-B931-9858AC128E1F.root	1562473073	adler32:32cfe3f5
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/270000/834A7A94-CF92-2B45-AF3C-E748FF887AF3.root	1848997732	adler32:5ddadb61
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/270000/A0179389-0560-C147-986F-2A0AFBF85175.root	902372934	adler32:29b58e3c
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/270000/C15AF7C7-B1E8-874A-B47E-D6C8691CCB07.root	2056151594	adler32:87a27c0d
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/270000/CCC4D6FC-1C8D-EC47-B5B4-28423B1803DF.root	2048403297	adler32:d82e5af6
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/270000/E4F15409-AA04-7744-A7E2-DAFB531CE641.root	2342260177	adler32:0738d644
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/270000/F59C65FC-FABA-5E4E-ABB3-C6AED5045CFE.root	2600017746	adler32:f7de7fe7
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/280000/16A9A2A2-DFBF-2E44-8D6C-D69F3FF9CCFD.root	776483205	adler32:1292ed13
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/280000/1F403F75-76E0-3C48-BB90-189FF77A17E5.root	1843363541	adler32:b8ac84ed
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/280000/2AB2E3B2-47F0-6142-8F93-6AFDE18B18EA.root	1249727574	adler32:8a199e51
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/280000/3998437C-F335-9D49-A58A-D77FAAA88A41.root	1356640959	adler32:1a73a131
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/280000/493981A8-92AF-7A41-8BF3-5107039184D1.root	360408397	adler32:e6a771b7
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/280000/5416D54B-F2A9-7042-8107-2FFE8609DC36.root	1320700676	adler32:622cc5b6
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/280000/6577E09B-FFE6-B44A-B89C-8ABE6DC5245E.root	1467055529	adler32:51370a7f
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/280000/7FF8956B-8048-1849-B974-0BB3CEB6A950.root	113627993	adler32:893fe33a
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/280000/832A95C1-777A-C94F-88ED-8DA9DE901754.root	1459907337	adler32:70246111
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/280000/BA260F73-22EC-6042-BE70-20D6AA3C716F.root	1341055285	adler32:5a37e713
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/280000/CB7BF1F8-DBBD-874D-BC11-D0F7871CAF66.root	1024595517	adler32:67944a2f
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/08695D89-1DCA-9146-B360-E8A9D3E2ED91.root	1492187566	adler32:03c5c402
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/1498486F-78DC-EB47-88C6-CB9731F2386D.root	634994335	adler32:3f82edf0
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/18541411-4F4B-334B-89B2-FD6E60C5E5B9.root	1493819520	adler32:d7fb509c
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/289B7B64-29E7-9C4D-9E2F-9322EDB66A7D.root	1393601565	adler32:853423cc
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/38EF97ED-4BD2-9244-B2DF-D5F67A1A1DC6.root	1092596718	adler32:6de5011a
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/468D599C-03EB-A64B-BC67-89B3B552A31D.root	414439496	adler32:f5b2ff83
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/471C9C80-BD3B-CF45-BA88-8599C822A8B5.root	46624575	adler32:363cd455
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/4AE1DA71-05D5-E044-ACEF-5CAEDF8F0C0B.root	1775607781	adler32:265ea787
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/51B1401A-433A-5C4D-AB45-75DB4F5A4843.root	2100840269	adler32:1c428bc5
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/565B1708-EE04-D849-A300-1A6EC9FFB9DC.root	1863534027	adler32:36102c6c
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/5CC83044-4544-B244-8F48-34900C6B05B8.root	1497392643	adler32:ff324ff0
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/5DDDD6F3-3A7A-5042-B125-1E7293C64CE0.root	1414526843	adler32:9d243767
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/5E8D1B09-FE30-214A-85FB-DC380DFD8A0E.root	1406257864	adler32:47a5994b
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/5FF5DFDF-3A06-9449-AC7B-40D1A65ACF6C.root	943787019	adler32:e3c69d8c
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/6FC85334-058B-FD44-A465-61D337F0F63D.root	282934127	adler32:d1103bea
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/882BE27B-4C53-D64C-A663-1A0A5390D879.root	969162307	adler32:9351130f
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/8B085BFD-9F70-B244-8E24-0CAA6BF4AECF.root	1952753031	adler32:c3a3f558
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/8D1C2BAD-670F-914E-985D-4CE2D69DFB08.root	1547244987	adler32:89f7bfdf
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/91A8661B-37AC-4840-98D6-216F50D70387.root	1554087673	adler32:c1aca17e
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/9B589371-E753-1241-91B9-E0F856AD2CE9.root	1189117114	adler32:e9895049
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/9D743DE7-24B3-2B48-8E82-232958A62E8C.root	2012457015	adler32:c4d3dc89
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/A63D4B67-4DCB-604E-B209-EED86D2CE696.root	1847438048	adler32:89e2732c
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/A6C78DE2-B20E-164D-B872-8AD76E834DE0.root	867199421	adler32:8e29a1f1
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/A7DA6992-50AB-8645-85C4-24976D4ACAFF.root	1409904232	adler32:082807a9
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/B3E8DB25-D5B4-514C-8301-C35CF69E61B0.root	1886999383	adler32:2859966d
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/BA6CC564-204D-F646-A098-48582B490B6A.root	1510764577	adler32:ace673c9
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/BF866CC1-98D5-C74D-A209-D509D7CA309D.root	919669578	adler32:d008e64c
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/D1AC23F3-50D1-544B-A953-582474C1C129.root	985331496	adler32:e08ebaf4
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/DB1C9C47-C0C3-5A4A-A1A1-E0212A6DAAA0.root	1684790914	adler32:f4322b8e
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/DFBC9D7A-6E2A-6647-9853-AE3E560E3E53.root	1662238583	adler32:2f47efb1
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/DFF3409E-2275-704F-A18A-5E9E41FD4776.root	1605774549	adler32:b5ace0cf
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/E486DBDE-35B3-C242-B7C2-897A6ED8572C.root	1010914601	adler32:c52b3440
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/E61922D6-9ADF-A24F-B5C4-A2DC99610E7B.root	1686699895	adler32:02463e47
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/EAC30FBC-777A-724C-A1BD-907BD842DC1A.root	27359919	adler32:025950f2
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/EEDA2F2C-185F-9048-AC62-5F69DF139770.root	1655602015	adler32:c978574a
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/F012F7AD-FFA2-4342-B811-2FBB538D4E6A.root	2128928851	adler32:01bccafe
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/F1685621-2D00-5949-84C5-673476883AA8.root	1999353119	adler32:3b07eb97
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/F41A5313-B380-2D41-89CD-489CD8375B1B.root	1928791408	adler32:29a0cf3d
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/F50B322A-29F0-C84E-82D2-AABDFAAA9496.root	1648182548	adler32:36b18726
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/F5F8AADD-09B7-A04C-874A-F20805252EAF.root	1435092593	adler32:8530c0f2
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/F8CCE6A9-219D-D74E-B04E-A8A0BE6C683D.root	532347110	adler32:b85384fa
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/FA1A4E59-4350-5040-8AB7-7EF830AFA78A.root	1561982482	adler32:c0a99e04
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/FB585F64-DF88-6247-A3F6-D5CF704FA023.root	1399716554	adler32:c71ff758
